scanner,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 4.2049763033175357E-4, insert, 0.26066350710900477, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 4.2049763033175357E-4, insert, 0.26066350710900477, 0.0, 0.2
String,SIMPLE_NAME, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 4.195754716981132E-4, insert, 0.25943396226415094, 0.0, 0.2
format,SIMPLE_NAME, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 4.195754716981132E-4, insert, 0.25943396226415094, 0.0, 0.2
String,SIMPLE_NAME, line no: 83,System.out,QUALIFIED_NAME, line no: 56, 4.195754716981132E-4, insert, 0.25943396226415094, 0.0, 0.2
format,SIMPLE_NAME, line no: 83,System.out,QUALIFIED_NAME, line no: 56, 4.195754716981132E-4, insert, 0.25943396226415094, 0.0, 0.2
"Enter an integer > ",STRING_LITERAL, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 4.0886118598382746E-4, insert, 0.25943396226415094, 0.0, 0.19047619047619047
nextInt,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 4.0643513033175355E-4, insert, 0.26066350710900477, 0.0, 0.1875
format,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 4.0551297169811316E-4, insert, 0.25943396226415094, 0.0, 0.1875
format,SIMPLE_NAME, line no: 83,mainClass.output,QUALIFIED_NAME, line no: 56, 4.0551297169811316E-4, insert, 0.25943396226415094, 0.0, 0.1875
scanner,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 4.0004308487720806E-4, insert, 0.26066350710900477, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 3.991209262435678E-4, insert, 0.25943396226415094, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 83,args.length,QUALIFIED_NAME, line no: 50, 3.991209262435678E-4, insert, 0.25943396226415094, 0.0, 0.18181818181818182
"Enter an integer > ",STRING_LITERAL, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.851078167115902E-4, insert, 0.08018867924528301, 0.0, 0.2857142857142857
"Enter an integer > ",STRING_LITERAL, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.815700808625336E-4, insert, 0.07547169811320754, 0.0, 0.2857142857142857
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,args.length,QUALIFIED_NAME, line no: 50, 3.703567216981132E-4, insert, 0.25943396226415094, 0.0, 0.15625
"Enter an integer > ",STRING_LITERAL, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 3.552897574123989E-4, insert, 0.25943396226415094, 0.0, 0.14285714285714285
"Enter an integer > ",STRING_LITERAL, line no: 62,System.out,QUALIFIED_NAME, line no: 56, 3.552897574123989E-4, insert, 0.25943396226415094, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 3.361226303317536E-4, insert, 0.26066350710900477, 0.0, 0.125
String,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 3.3520047169811315E-4, insert, 0.25943396226415094, 0.0, 0.125
String,SIMPLE_NAME, line no: 83,mainClass.output,QUALIFIED_NAME, line no: 56, 3.3520047169811315E-4, insert, 0.25943396226415094, 0.0, 0.125
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 3.3478416530278234E-4, insert, 0.2548076923076923, 0.0, 0.18439716312056736
String,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 3.172169811320754E-4, insert, 0.0047169811320754715, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 3.172169811320754E-4, insert, 0.0047169811320754715, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 83,java.util,QUALIFIED_NAME, line no: 44, 3.172169811320754E-4, insert, 0.0047169811320754715, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 83,java.util,QUALIFIED_NAME, line no: 44, 3.172169811320754E-4, insert, 0.0047169811320754715, 0.0, 0.2222222222222222
input.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 3.146777823240589E-4, insert, 0.2548076923076923, 0.5, 0.16312056737588654
scanner,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 3.139810426540284E-4, insert, 0.08530805687203792, 0.0, 0.2222222222222222
nextInt,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 3.139810426540284E-4, insert, 0.08530805687203792, 0.0, 0.2222222222222222
"Enter an integer > ",STRING_LITERAL, line no: 62,i,SIMPLE_NAME, line no: 7, 3.1215633423180587E-4, insert, 0.02830188679245283, 0.0, 0.047619047619047616
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.0977299528301886E-4, insert, 0.08018867924528301, 0.0, 0.21875
output+=(String.format("Enter an integer > ")); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 3.0797565466448445E-4, insert, 0.2548076923076923, 0.0, 0.15602836879432624
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,mainClass.output,QUALIFIED_NAME, line no: 56, 3.0004422169811317E-4, insert, 0.25943396226415094, 0.0, 0.09375
"Enter an integer > ",STRING_LITERAL, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 2.779649595687331E-4, insert, 0.08490566037735849, 0.0, 0.19047619047619047
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.710790094339622E-4, insert, 0.07547169811320754, 0.0, 0.1875
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,System.out,QUALIFIED_NAME, line no: 56, 2.648879716981132E-4, insert, 0.25943396226415094, 0.0, 0.0625
String,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.6220865704772476E-4, insert, 0.08018867924528301, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 83,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.6220865704772476E-4, insert, 0.08018867924528301, 0.0, 0.17647058823529413
lastdigit.value=0; ,EXPRESSION_STATEMENT, line no: 64,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 2.5435863338788873E-4, insert, 0.2548076923076923, 0.0, 0.09929078014184398
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,i,SIMPLE_NAME, line no: 7, 2.3530365566037738E-4, insert, 0.02830188679245283, 0.0, 0.03125
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,java.util,QUALIFIED_NAME, line no: 44, 2.0784198113207546E-4, insert, 0.0047169811320754715, 0.0, 0.125
"That's all  have a nice day!\n",STRING_LITERAL, line no: 83,System.in,QUALIFIED_NAME, line no: 53, 2.0430424528301887E-4, insert, 0.08490566037735849, 0.0, 0.125
nextInt,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.9633398383049903E-4, insert, 0.08056872037914692, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.9603218645948943E-4, insert, 0.08018867924528301, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 83,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.9603218645948943E-4, insert, 0.08018867924528301, 0.0, 0.11764705882352941
nextInt,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.9277948146083078E-4, insert, 0.07582938388625593, 0.0, 0.11764705882352941
scanner,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 1.9253554502369666E-4, insert, 0.004739336492890996, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 1.9253554502369666E-4, insert, 0.004739336492890996, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.9249445061043284E-4, insert, 0.07547169811320754, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.9249445061043284E-4, insert, 0.07547169811320754, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 83,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.9249445061043284E-4, insert, 0.07547169811320754, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 83,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.9249445061043284E-4, insert, 0.07547169811320754, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 1.8867924528301886E-4, insert, 0.08490566037735849, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 83,System.in,QUALIFIED_NAME, line no: 53, 1.8867924528301886E-4, insert, 0.08490566037735849, 0.0, 0.1111111111111111
"Enter an integer > ",STRING_LITERAL, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 1.7435983827493258E-4, insert, 0.0047169811320754715, 0.0, 0.09523809523809523
