String,SIMPLE_NAME, line no: 81,System.out,QUALIFIED_NAME, line no: 56, 3.4249157511467615E-4, insert, 0.3253012048192771, 0.0, 0.2
format,SIMPLE_NAME, line no: 81,System.out,QUALIFIED_NAME, line no: 56, 3.4249157511467615E-4, insert, 0.3253012048192771, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 3.3330162448183683E-4, insert, 0.32727272727272727, 0.0, 0.1875
format,SIMPLE_NAME, line no: 61,mainClass.output,QUALIFIED_NAME, line no: 56, 3.322217771614542E-4, insert, 0.3253012048192771, 0.0, 0.1875
format,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 3.322217771614542E-4, insert, 0.3253012048192771, 0.0, 0.1875
format,SIMPLE_NAME, line no: 81,mainClass.output,QUALIFIED_NAME, line no: 56, 3.322217771614542E-4, insert, 0.3253012048192771, 0.0, 0.1875
scanner,SIMPLE_NAME, line no: 62,args.length,QUALIFIED_NAME, line no: 50, 3.286335345030996E-4, insert, 0.32727272727272727, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 61,args.length,QUALIFIED_NAME, line no: 50, 3.2755368718271705E-4, insert, 0.3253012048192771, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 3.2755368718271705E-4, insert, 0.3253012048192771, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 81,args.length,QUALIFIED_NAME, line no: 50, 3.2755368718271705E-4, insert, 0.3253012048192771, 0.0, 0.18181818181818182
"\nEnter an integer > ",STRING_LITERAL, line no: 61,mainClass.output,QUALIFIED_NAME, line no: 56, 3.210589532992565E-4, insert, 0.3253012048192771, 0.0, 0.17391304347826086
nextInt,SIMPLE_NAME, line no: 62,digit.value,QUALIFIED_NAME, line no: 66, 3.203347078742335E-4, insert, 0.21212121212121213, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 61,digit.value,QUALIFIED_NAME, line no: 66, 3.188549171018573E-4, insert, 0.21084337349397592, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 63,digit.value,QUALIFIED_NAME, line no: 66, 3.188549171018573E-4, insert, 0.21084337349397592, 0.0, 0.09090909090909091
format,SIMPLE_NAME, line no: 81,digit.value,QUALIFIED_NAME, line no: 66, 3.188549171018573E-4, insert, 0.21084337349397592, 0.0, 0.09090909090909091
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,args.length,QUALIFIED_NAME, line no: 50, 3.065472822783996E-4, insert, 0.3253012048192771, 0.0, 0.15625
"\nEnter an integer > ",STRING_LITERAL, line no: 61,args.length,QUALIFIED_NAME, line no: 50, 2.85337916940224E-4, insert, 0.3253012048192771, 0.0, 0.13043478260869565
"\nEnter an integer > ",STRING_LITERAL, line no: 61,System.out,QUALIFIED_NAME, line no: 56, 2.85337916940224E-4, insert, 0.3253012048192771, 0.0, 0.13043478260869565
scanner,SIMPLE_NAME, line no: 62,mainClass.output,QUALIFIED_NAME, line no: 56, 2.8195263471572754E-4, insert, 0.32727272727272727, 0.0, 0.125
String,SIMPLE_NAME, line no: 61,mainClass.output,QUALIFIED_NAME, line no: 56, 2.808727873953449E-4, insert, 0.3253012048192771, 0.0, 0.125
String,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 2.808727873953449E-4, insert, 0.3253012048192771, 0.0, 0.125
String,SIMPLE_NAME, line no: 81,mainClass.output,QUALIFIED_NAME, line no: 56, 2.808727873953449E-4, insert, 0.3253012048192771, 0.0, 0.125
output+=(String.format("That's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 81,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 2.7494032240409045E-4, insert, 0.32098765432098764, 0.0, 0.18439716312056736
"\nEnter an integer > ",STRING_LITERAL, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.7371782077523747E-4, insert, 0.10240963855421686, 0.0, 0.2608695652173913
"\nEnter an integer > ",STRING_LITERAL, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.704182872962907E-4, insert, 0.0963855421686747, 0.0, 0.2608695652173913
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 2.602566963943775E-4, insert, 0.32098765432098764, 0.0, 0.16312056737588654
value.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 2.602566963943775E-4, insert, 0.32098765432098764, 0.5, 0.16312056737588654
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,mainClass.output,QUALIFIED_NAME, line no: 56, 2.5519829251229026E-4, insert, 0.3253012048192771, 0.0, 0.09375
"\n",STRING_LITERAL, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 2.5286424752292164E-4, insert, 0.3253012048192771, 0.0, 0.09090909090909091
String,SIMPLE_NAME, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 2.452653219350442E-4, insert, 0.006024096385542169, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 2.452653219350442E-4, insert, 0.006024096385542169, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 2.452653219350442E-4, insert, 0.006024096385542169, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 63,java.util,QUALIFIED_NAME, line no: 44, 2.452653219350442E-4, insert, 0.006024096385542169, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 81,java.util,QUALIFIED_NAME, line no: 44, 2.452653219350442E-4, insert, 0.006024096385542169, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 81,java.util,QUALIFIED_NAME, line no: 44, 2.452653219350442E-4, insert, 0.006024096385542169, 0.0, 0.2222222222222222
scanner,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 2.4232573756289164E-4, insert, 0.10909090909090909, 0.0, 0.2222222222222222
nextInt,SIMPLE_NAME, line no: 62,System.in,QUALIFIED_NAME, line no: 53, 2.4232573756289164E-4, insert, 0.10909090909090909, 0.0, 0.2222222222222222
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.3911306680242473E-4, insert, 0.10240963855421686, 0.0, 0.21875
"\nEnter an integer > ",STRING_LITERAL, line no: 61,i,SIMPLE_NAME, line no: 7, 2.3169611005119004E-4, insert, 0.03614457831325301, 0.0, 0.043478260869565216
"\n",STRING_LITERAL, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 2.2952379762923561E-4, insert, 0.3253012048192771, 0.0, 0.0625
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,System.out,QUALIFIED_NAME, line no: 56, 2.2952379762923561E-4, insert, 0.3253012048192771, 0.0, 0.0625
output+=(String.format("\n")); ,EXPRESSION_STATEMENT, line no: 63,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 2.2599490237171392E-4, insert, 0.32098765432098764, 0.0, 0.11347517730496454
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.1013903844042324E-4, insert, 0.0963855421686747, 0.0, 0.1875
String,SIMPLE_NAME, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.0437698549005668E-4, insert, 0.10240963855421686, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.0437698549005668E-4, insert, 0.10240963855421686, 0.0, 0.17647058823529413
String,SIMPLE_NAME, line no: 81,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.0437698549005668E-4, insert, 0.10240963855421686, 0.0, 0.17647058823529413
"\nEnter an integer > ",STRING_LITERAL, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 2.0227574805717238E-4, insert, 0.10843373493975904, 0.0, 0.17391304347826086
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,i,SIMPLE_NAME, line no: 7, 1.8976854362477556E-4, insert, 0.03614457831325301, 0.0, 0.03125
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,java.util,QUALIFIED_NAME, line no: 44, 1.653891156322075E-4, insert, 0.006024096385542169, 0.0, 0.125
"That's all  have a nice day!\n",STRING_LITERAL, line no: 81,System.in,QUALIFIED_NAME, line no: 53, 1.6208958215326074E-4, insert, 0.10843373493975904, 0.0, 0.125
nextInt,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.5640847364051266E-4, insert, 0.10303030303030303, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.5604852453371846E-4, insert, 0.10240963855421686, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.5604852453371846E-4, insert, 0.10240963855421686, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 81,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.5604852453371846E-4, insert, 0.10240963855421686, 0.0, 0.11764705882352941
scanner,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 1.5435817529691043E-4, insert, 0.006060606060606061, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 1.5435817529691043E-4, insert, 0.006060606060606061, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.530889429889662E-4, insert, 0.09696969696969697, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.527489910547717E-4, insert, 0.0963855421686747, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.527489910547717E-4, insert, 0.0963855421686747, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.527489910547717E-4, insert, 0.0963855421686747, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.527489910547717E-4, insert, 0.0963855421686747, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 81,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.527489910547717E-4, insert, 0.0963855421686747, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 81,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.527489910547717E-4, insert, 0.0963855421686747, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 1.5067869553856978E-4, insert, 0.10843373493975904, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 1.5067869553856978E-4, insert, 0.10843373493975904, 0.0, 0.1111111111111111
"\n",STRING_LITERAL, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 1.5067869553856978E-4, insert, 0.10843373493975904, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 81,System.in,QUALIFIED_NAME, line no: 53, 1.5067869553856978E-4, insert, 0.10843373493975904, 0.0, 0.1111111111111111
"\nEnter an integer > ",STRING_LITERAL, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 1.3413320881805403E-4, insert, 0.006024096385542169, 0.0, 0.08695652173913043
"\n",STRING_LITERAL, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 1.0772006357738029E-4, insert, 0.10240963855421686, 0.0, 0.058823529411764705
"\n",STRING_LITERAL, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 1.044205300984335E-4, insert, 0.0963855421686747, 0.0, 0.058823529411764705
